,year,category,expenditure,sex
0,2008,Food,6443,1
1,2008,Alcoholic Beverages,444,1
2,2008,Housing,17109,1
3,2008,Apparel,1801,1
4,2008,Transportation,8604,1
5,2008,Healthcare,2976,1
6,2008,Entertainment,2835,1
7,2008,Personal Care,616,1
8,2008,Reading,116,1
9,2008,Education,1046,1
10,2008,Tobacco Products,317,1
11,2008,Miscellaneous,840,1
12,2008,Cash Contributions,1737,1
13,2008,Personal Insurance,5605,1
14,2007,Food,6113,1
15,2007,Alcoholic Beverages,457,1
16,2007,Housing,16920,1
17,2007,Apparel,1881,1
18,2007,Transportation,8758,1
19,2007,Healthcare,2853,1
20,2007,Entertainment,2698,1
21,2007,Personal Care,588,1
22,2007,Reading,118,1
23,2007,Education,945,1
24,2007,Tobacco Products,323,1
25,2007,Miscellaneous,808,1
26,2007,Cash Contributions,1821,1
27,2007,Personal Insurance,5336,1
28,2006,Food,6111,1
29,2006,Alcoholic Beverages,497,1
30,2006,Housing,16366,1
31,2006,Apparel,1874,1
32,2006,Transportation,8508,1
33,2006,Healthcare,2766,1
34,2006,Entertainment,2376,1
35,2006,Personal Care,585,1
36,2006,Reading,117,1
37,2006,Education,888,1
38,2006,Tobacco Products,327,1
39,2006,Miscellaneous,846,1
40,2006,Cash Contributions,1869,1
41,2006,Personal Insurance,5270,1
42,2005,Food,5931,1
43,2005,Alcoholic Beverages,426,1
44,2005,Housing,15167,1
45,2005,Apparel,1886,1
46,2005,Transportation,8344,1
47,2005,Healthcare,2664,1
48,2005,Entertainment,2388,1
49,2005,Personal Care,541,1
50,2005,Reading,126,1
51,2005,Education,940,1
52,2005,Tobacco Products,319,1
53,2005,Miscellaneous,808,1
54,2005,Cash Contributions,1663,1
55,2005,Personal Insurance,5204,1
56,2004,Food,5781,1
57,2004,Alcoholic Beverages,459,1
58,2004,Housing,13918,1
59,2004,Apparel,1816,1
60,2004,Transportation,7801,1
61,2004,Healthcare,2574,1
62,2004,Entertainment,2218,1
63,2004,Personal Care,581,1
64,2004,Reading,130,1
65,2004,Education,905,1
66,2004,Tobacco Products,288,1
67,2004,Miscellaneous,690,1
68,2004,Cash Contributions,1408,1
69,2004,Personal Insurance,4823,1
70,2003,Food,5340,1
71,2003,Alcoholic Beverages,391,1
72,2003,Housing,13432,1
73,2003,Apparel,1640,1
74,2003,Transportation,7781,1
75,2003,Healthcare,2416,1
76,2003,Entertainment,2060,1
77,2003,Personal Care,527,1
78,2003,Reading,127,1
79,2003,Education,783,1
80,2003,Tobacco Products,290,1
81,2003,Miscellaneous,606,1
82,2003,Cash Contributions,1370,1
83,2003,Personal Insurance,4055,1
84,2002,Food,5375,1
85,2002,Alcoholic Beverages,376,1
86,2002,Housing,13283,1
87,2002,Apparel,1749,1
88,2002,Transportation,7759,1
89,2002,Healthcare,2350,1
90,2002,Entertainment,2079,1
91,2002,Personal Care,526,1
92,2002,Reading,139,1
93,2002,Education,752,1
94,2002,Tobacco Products,320,1
95,2002,Miscellaneous,792,1
96,2002,Cash Contributions,1277,1
97,2002,Personal Insurance,3899,1
98,2001,Food,5321,1
99,2001,Alcoholic Beverages,349,1
100,2001,Housing,13011,1
101,2001,Apparel,1743,1
102,2001,Transportation,7633,1
103,2001,Healthcare,2182,1
104,2001,Entertainment,1953,1
105,2001,Personal Care,485,1
106,2001,Reading,141,1
107,2001,Education,648,1
108,2001,Tobacco Products,308,1
109,2001,Miscellaneous,750,1
110,2001,Cash Contributions,1258,1
111,2001,Personal Insurance,3737,1
112,2000,Food,5158,1
113,2000,Alcoholic Beverages,372,1
114,2000,Housing,12319,1
115,2000,Apparel,1856,1
116,2000,Transportation,7417,1
117,2000,Healthcare,2066,1
118,2000,Entertainment,1863,1
119,2000,Personal Care,564,1
120,2000,Reading,146,1
121,2000,Education,632,1
122,2000,Tobacco Products,319,1
123,2000,Miscellaneous,776,1
124,2000,Cash Contributions,1192,1
125,2000,Personal Insurance,3365,1
126,1999,Food,5031,1
127,1999,Alcoholic Beverages,318,1
128,1999,Housing,12057,1
129,1999,Apparel,1743,1
130,1999,Transportation,7011,1
131,1999,Healthcare,1959,1
132,1999,Entertainment,1891,1
133,1999,Personal Care,408,1
134,1999,Reading,159,1
135,1999,Education,635,1
136,1999,Tobacco Products,300,1
137,1999,Miscellaneous,867,1
138,1999,Cash Contributions,1181,1
139,1999,Personal Insurance,3436,1
140,1998,Food,4810,1
141,1998,Alcoholic Beverages,309,1
142,1998,Housing,11713,1
143,1998,Apparel,1674,1
144,1998,Transportation,6616,1
145,1998,Healthcare,1903,1
146,1998,Entertainment,1746,1
147,1998,Personal Care,401,1
148,1998,Reading,161,1
149,1998,Education,580,1
150,1998,Tobacco Products,273,1
151,1998,Miscellaneous,860,1
152,1998,Cash Contributions,1109,1
153,1998,Personal Insurance,3381,1
154,1997,Food,4801,1
155,1997,Alcoholic Beverages,309,1
156,1997,Housing,11272,1
157,1997,Apparel,1729,1
158,1997,Transportation,6457,1
159,1997,Healthcare,1841,1
160,1997,Entertainment,1813,1
161,1997,Personal Care,528,1
162,1997,Reading,164,1
163,1997,Education,571,1
164,1997,Tobacco Products,264,1
165,1997,Miscellaneous,847,1
166,1997,Cash Contributions,1001,1
167,1997,Personal Insurance,3223,1
168,1996,Food,4698,1
169,1996,Alcoholic Beverages,309,1
170,1996,Housing,10747,1
171,1996,Apparel,1752,1
172,1996,Transportation,6382,1
173,1996,Healthcare,1770,1
174,1996,Entertainment,1834,1
175,1996,Personal Care,513,1
176,1996,Reading,159,1
